relative_path,hash,size_bytes,mtime,category,zenodo_managed
disease_burden/af_ftlt/year=79/part-0.parquet,6c07f4b2215cd418,27318,2026-01-19T21:06:56,disease_burden,FALSE
disease_burden/af_ftlt/year=8/part-0.parquet,b89ee3d69d8701e6,27613,2026-01-19T21:06:56,disease_burden,FALSE
disease_burden/af_ftlt/year=80/part-0.parquet,23a52c2fd4949b5f,27316,2026-01-19T21:06:56,disease_burden,FALSE
disease_burden/af_ftlt/year=81/part-0.parquet,172a04630073c896,27295,2026-01-19T21:06:56,disease_burden,FALSE
disease_burden/af_ftlt/year=82/part-0.parquet,0af149ad39381aa5,27323,2026-01-19T21:06:56,disease_burden,FALSE
disease_burden/af_ftlt/year=83/part-0.parquet,e9f31de43dc1c3d6,28347,2026-01-19T21:06:56,disease_burden,FALSE
disease_burden/af_ftlt/year=84/part-0.parquet,b8a417e66354d4d5,27310,2026-01-19T21:06:56,disease_burden,FALSE
disease_burden/af_ftlt/year=85/part-0.parquet,c033f3fbd0720974,27314,2026-01-19T21:06:56,disease_burden,FALSE
disease_burden/af_ftlt/year=86/part-0.parquet,8e684c96c164556a,27303,2026-01-19T21:06:56,disease_burden,FALSE
disease_burden/af_ftlt/year=87/part-0.parquet,8ca4dae1319c871c,27299,2026-01-19T21:06:56,disease_burden,FALSE
disease_burden/af_ftlt/year=88/part-0.parquet,c61342b60f35bfea,27299,2026-01-19T21:06:56,disease_burden,FALSE
disease_burden/af_ftlt/year=89/part-0.parquet,d02eebf1f51fad7a,27298,2026-01-19T21:06:56,disease_burden,FALSE
disease_burden/af_ftlt/year=9/part-0.parquet,21f6ab9e422c6ab3,27594,2026-01-19T21:06:56,disease_burden,FALSE
disease_burden/af_ftlt/year=90/part-0.parquet,90c020194eb704d9,27263,2026-01-19T21:06:56,disease_burden,FALSE
disease_burden/af_ftlt/year=91/part-0.parquet,ee70d6e74b508b81,27288,2026-01-19T21:06:56,disease_burden,FALSE
disease_burden/af_ftlt/year=92/part-0.parquet,498ae3c6f1c459d0,27285,2026-01-19T21:06:56,disease_burden,FALSE
disease_burden/af_ftlt/year=93/part-0.parquet,aba852848e1d5ee6,27300,2026-01-19T21:06:56,disease_burden,FALSE
disease_burden/af_ftlt/year=94/part-0.parquet,8eb9a26dff00ee65,27295,2026-01-19T21:06:56,disease_burden,FALSE
disease_burden/af_ftlt/year=95/part-0.parquet,98af70c0ce1505ea,27286,2026-01-19T21:06:56,disease_burden,FALSE
disease_burden/af_ftlt/year=96/part-0.parquet,64d372584e62cde3,27281,2026-01-19T21:06:56,disease_burden,FALSE
disease_burden/af_ftlt/year=97/part-0.parquet,487fadf140654bed,27290,2026-01-19T21:06:56,disease_burden,FALSE
disease_burden/af_ftlt/year=98/part-0.parquet,80f04d47d43e3c89,27312,2026-01-19T21:06:56,disease_burden,FALSE
disease_burden/af_ftlt/year=99/part-0.parquet,ede6db8c6ec31019,27273,2026-01-19T21:06:56,disease_burden,FALSE
disease_burden/af_incd/year=10/part-0.parquet,1edaf3e1c0bcbcfc,1266170,2026-01-19T21:06:57,disease_burden,FALSE
disease_burden/af_incd/year=100/part-0.parquet,fbcfa8caec627adb,1265657,2026-01-19T21:06:57,disease_burden,FALSE
disease_burden/af_incd/year=11/part-0.parquet,001f15be8d0e6f12,1265447,2026-01-19T21:06:57,disease_burden,FALSE
disease_burden/af_incd/year=12/part-0.parquet,565b2b386be2acd1,1264272,2026-01-19T21:06:57,disease_burden,FALSE
disease_burden/af_incd/year=13/part-0.parquet,ae0871798fb7bb18,1266040,2026-01-19T21:06:57,disease_burden,FALSE
disease_burden/af_incd/year=14/part-0.parquet,6a9fed809e7b31d5,1265504,2026-01-19T21:06:57,disease_burden,FALSE
disease_burden/af_incd/year=15/part-0.parquet,9d4dee4134ab7147,1266164,2026-01-19T21:06:57,disease_burden,FALSE
disease_burden/af_incd/year=16/part-0.parquet,80c422597e8c5f67,1265614,2026-01-19T21:06:57,disease_burden,FALSE
disease_burden/af_incd/year=17/part-0.parquet,0595242a7b24bd8a,1266403,2026-01-19T21:06:57,disease_burden,FALSE
disease_burden/af_incd/year=18/part-0.parquet,db57f63d7febe8b4,1265332,2026-01-19T21:06:57,disease_burden,FALSE
disease_burden/af_incd/year=19/part-0.parquet,eac53b09cb596795,1266336,2026-01-19T21:06:57,disease_burden,FALSE
disease_burden/af_incd/year=20/part-0.parquet,c354c311ac3992cf,1265473,2026-01-19T21:06:57,disease_burden,FALSE
disease_burden/af_incd/year=21/part-0.parquet,3116531f1d287bd8,1266299,2026-01-19T21:06:57,disease_burden,FALSE
disease_burden/af_incd/year=22/part-0.parquet,9009d99ecfb32a1c,1264424,2026-01-19T21:06:57,disease_burden,FALSE
disease_burden/af_incd/year=23/part-0.parquet,75c4e11daddb2176,1265873,2026-01-19T21:06:57,disease_burden,FALSE
disease_burden/af_incd/year=24/part-0.parquet,95ffb75d460dd489,1266307,2026-01-19T21:06:57,disease_burden,FALSE
disease_burden/af_incd/year=25/part-0.parquet,9bc41a0d5b72389c,1265384,2026-01-19T21:06:57,disease_burden,FALSE
disease_burden/af_incd/year=26/part-0.parquet,74a666037a6083b0,1266257,2026-01-19T21:06:57,disease_burden,FALSE
disease_burden/af_incd/year=27/part-0.parquet,8e62918740b9c8e0,1264428,2026-01-19T21:06:57,disease_burden,FALSE
disease_burden/af_incd/year=28/part-0.parquet,9a76020eaf65d40f,1266199,2026-01-19T21:06:57,disease_burden,FALSE
disease_burden/af_incd/year=29/part-0.parquet,e25d6fa05c2b8779,1265772,2026-01-19T21:06:57,disease_burden,FALSE
disease_burden/af_incd/year=3/part-0.parquet,7f314ce348a5efdc,1264393,2026-01-19T21:06:57,disease_burden,FALSE
disease_burden/af_incd/year=30/part-0.parquet,84aada652cacd9f5,1266632,2026-01-19T21:06:57,disease_burden,FALSE
disease_burden/af_incd/year=31/part-0.parquet,6667d610bba71bd5,1265676,2026-01-19T21:06:57,disease_burden,FALSE
disease_burden/af_incd/year=32/part-0.parquet,88bb02df613e520a,1264322,2026-01-19T21:06:57,disease_burden,FALSE
disease_burden/af_incd/year=33/part-0.parquet,21658c1524968c21,1266123,2026-01-19T21:06:57,disease_burden,FALSE
disease_burden/af_incd/year=34/part-0.parquet,80d35252b825af29,1265545,2026-01-19T21:06:57,disease_burden,FALSE
disease_burden/af_incd/year=35/part-0.parquet,9e1c439355325072,1266378,2026-01-19T21:06:57,disease_burden,FALSE
disease_burden/af_incd/year=36/part-0.parquet,589385c1a960f398,1265455,2026-01-19T21:06:57,disease_burden,FALSE
disease_burden/af_incd/year=37/part-0.parquet,ea5fcb418d001a2f,1266341,2026-01-19T21:06:57,disease_burden,FALSE
disease_burden/af_incd/year=38/part-0.parquet,b7faea2170776bb8,1265321,2026-01-19T21:06:57,disease_burden,FALSE
disease_burden/af_incd/year=39/part-0.parquet,5bf41ccb28fbb6f7,1266261,2026-01-19T21:06:57,disease_burden,FALSE
disease_burden/af_incd/year=4/part-0.parquet,6bf9750f1b6cbecf,1266332,2026-01-19T21:06:57,disease_burden,FALSE
disease_burden/af_incd/year=40/part-0.parquet,2b60ab62ee13c597,1265629,2026-01-19T21:06:57,disease_burden,FALSE
disease_burden/af_incd/year=41/part-0.parquet,6fba43c68c15fc83,1266276,2026-01-19T21:06:57,disease_burden,FALSE
disease_burden/af_incd/year=42/part-0.parquet,983c092a82e98316,1264360,2026-01-19T21:06:57,disease_burden,FALSE
disease_burden/af_incd/year=43/part-0.parquet,b7d482f81c81d620,1265679,2026-01-19T21:06:57,disease_burden,FALSE
disease_burden/af_incd/year=44/part-0.parquet,0e63997de18ab1b6,1266182,2026-01-19T21:06:57,disease_burden,FALSE
disease_burden/af_incd/year=45/part-0.parquet,5742f183552d3827,1265188,2026-01-19T21:06:57,disease_burden,FALSE
disease_burden/af_incd/year=46/part-0.parquet,e70a9ddb91bf5f02,1266221,2026-01-19T21:06:57,disease_burden,FALSE
disease_burden/af_incd/year=47/part-0.parquet,a7b9130c121ffaea,1264354,2026-01-19T21:06:57,disease_burden,FALSE
disease_burden/af_incd/year=48/part-0.parquet,72d96e1823e933f1,1266310,2026-01-19T21:06:57,disease_burden,FALSE
disease_burden/af_incd/year=49/part-0.parquet,d19a7cb86dfc7c18,1265147,2026-01-19T21:06:57,disease_burden,FALSE
disease_burden/af_incd/year=5/part-0.parquet,814ddcfa9a02265f,1265437,2026-01-19T21:06:57,disease_burden,FALSE
disease_burden/af_incd/year=50/part-0.parquet,670c76fb8590413b,1266345,2026-01-19T21:06:57,disease_burden,FALSE
disease_burden/af_incd/year=51/part-0.parquet,50a89b796d93839c,1265764,2026-01-19T21:06:57,disease_burden,FALSE
disease_burden/af_incd/year=52/part-0.parquet,c7e5a10e3658b346,1264488,2026-01-19T21:06:57,disease_burden,FALSE
disease_burden/af_incd/year=53/part-0.parquet,47c2ac85e95f0728,1266224,2026-01-19T21:06:57,disease_burden,FALSE
disease_burden/af_incd/year=54/part-0.parquet,f90a21e9b9642adc,1265472,2026-01-19T21:06:57,disease_burden,FALSE
disease_burden/af_incd/year=55/part-0.parquet,a2dcf5a1caa5b689,1266293,2026-01-19T21:06:57,disease_burden,FALSE
disease_burden/af_incd/year=56/part-0.parquet,a2d9c635660aaa85,1265558,2026-01-19T21:06:57,disease_burden,FALSE
disease_burden/af_incd/year=57/part-0.parquet,acc9683911353221,1266249,2026-01-19T21:06:57,disease_burden,FALSE
disease_burden/af_incd/year=58/part-0.parquet,22cf22f7da734115,1265571,2026-01-19T21:06:57,disease_burden,FALSE
disease_burden/af_incd/year=59/part-0.parquet,a505716c5936d056,1266302,2026-01-19T21:06:57,disease_burden,FALSE
disease_burden/af_incd/year=6/part-0.parquet,53f1219f14b61da4,1266349,2026-01-19T21:06:57,disease_burden,FALSE
disease_burden/af_incd/year=60/part-0.parquet,c136c72c066bf3c2,1265718,2026-01-19T21:06:57,disease_burden,FALSE
disease_burden/af_incd/year=61/part-0.parquet,663d51269d4df196,1266163,2026-01-19T21:06:57,disease_burden,FALSE
disease_burden/af_incd/year=62/part-0.parquet,f97f4be1a6f8a6e6,1264329,2026-01-19T21:06:57,disease_burden,FALSE
disease_burden/af_incd/year=63/part-0.parquet,679ea1f8eda17731,1265819,2026-01-19T21:06:57,disease_burden,FALSE
disease_burden/af_incd/year=64/part-0.parquet,8fc55347c6e71f6f,1266265,2026-01-19T21:06:57,disease_burden,FALSE
disease_burden/af_incd/year=65/part-0.parquet,909e83b7ea8d4063,1265648,2026-01-19T21:06:57,disease_burden,FALSE
disease_burden/af_incd/year=66/part-0.parquet,5fbbafa9b13d9e1c,1266130,2026-01-19T21:06:57,disease_burden,FALSE
disease_burden/af_incd/year=67/part-0.parquet,ec1b1f6f35eae4bd,1264183,2026-01-19T21:06:57,disease_burden,FALSE
disease_burden/af_incd/year=68/part-0.parquet,d56bbb98b291a0e8,1266361,2026-01-19T21:06:57,disease_burden,FALSE
disease_burden/af_incd/year=69/part-0.parquet,46882a92af491454,1265181,2026-01-19T21:06:57,disease_burden,FALSE
disease_burden/af_incd/year=7/part-0.parquet,9fe0c26546c779df,1264298,2026-01-19T21:06:57,disease_burden,FALSE
disease_burden/af_incd/year=70/part-0.parquet,a4bb18fab49c53e7,1266315,2026-01-19T21:06:57,disease_burden,FALSE
disease_burden/af_incd/year=71/part-0.parquet,899313348bba8c65,1265989,2026-01-19T21:06:57,disease_burden,FALSE
disease_burden/af_incd/year=72/part-0.parquet,ea06789290a44775,1264193,2026-01-19T21:06:57,disease_burden,FALSE
disease_burden/af_incd/year=73/part-0.parquet,346f18f6a19daac7,1266169,2026-01-19T21:06:57,disease_burden,FALSE
disease_burden/af_incd/year=74/part-0.parquet,b33a2e6b239ad4ae,1265400,2026-01-19T21:06:57,disease_burden,FALSE
disease_burden/af_incd/year=75/part-0.parquet,0a00f9dd41d08667,1266336,2026-01-19T21:06:57,disease_burden,FALSE
disease_burden/af_incd/year=76/part-0.parquet,7fd27a8bfae6bf18,1265270,2026-01-19T21:06:57,disease_burden,FALSE
disease_burden/af_incd/year=77/part-0.parquet,7eb47bc1fe0476a2,1266219,2026-01-19T21:06:57,disease_burden,FALSE
disease_burden/af_incd/year=78/part-0.parquet,46269e81013f3c70,1265528,2026-01-19T21:06:57,disease_burden,FALSE
disease_burden/af_incd/year=79/part-0.parquet,b84adaad1519e39d,1266184,2026-01-19T21:06:57,disease_burden,FALSE
disease_burden/af_incd/year=8/part-0.parquet,50e95f91500b53cf,1266338,2026-01-19T21:06:57,disease_burden,FALSE
disease_burden/af_incd/year=80/part-0.parquet,0fb458b0b0d2cfa0,1265562,2026-01-19T21:06:57,disease_burden,FALSE
disease_burden/af_incd/year=81/part-0.parquet,3b0afeb3fedf86c0,1266150,2026-01-19T21:06:57,disease_burden,FALSE
disease_burden/af_incd/year=82/part-0.parquet,ce2a291d1c7024a9,1264240,2026-01-19T21:06:57,disease_burden,FALSE
disease_burden/af_incd/year=83/part-0.parquet,0237bf45aa254d30,1265552,2026-01-19T21:06:57,disease_burden,FALSE
disease_burden/af_incd/year=84/part-0.parquet,7bf34241cb4caaef,1266118,2026-01-19T21:06:57,disease_burden,FALSE
disease_burden/af_incd/year=85/part-0.parquet,54796820f7c85a0c,1265572,2026-01-19T21:06:57,disease_burden,FALSE
disease_burden/af_incd/year=86/part-0.parquet,291622fc8be78eb9,1266242,2026-01-19T21:06:57,disease_burden,FALSE
disease_burden/af_incd/year=87/part-0.parquet,7a3c44e335c52307,1264122,2026-01-19T21:06:57,disease_burden,FALSE
disease_burden/af_incd/year=88/part-0.parquet,07ca9939283573e1,1266213,2026-01-19T21:06:57,disease_burden,FALSE
disease_burden/af_incd/year=89/part-0.parquet,2e6ff9830f84d148,1265083,2026-01-19T21:06:57,disease_burden,FALSE
disease_burden/af_incd/year=9/part-0.parquet,a80237bdc13f64ec,1265749,2026-01-19T21:06:57,disease_burden,FALSE
disease_burden/af_incd/year=90/part-0.parquet,7e1d52cf1031f0ec,1266377,2026-01-19T21:06:57,disease_burden,FALSE
disease_burden/af_incd/year=91/part-0.parquet,e8e2ce4239725bcd,1266073,2026-01-19T21:06:57,disease_burden,FALSE
disease_burden/af_incd/year=92/part-0.parquet,b6ee38b09ae89faf,1264365,2026-01-19T21:06:57,disease_burden,FALSE
disease_burden/af_incd/year=93/part-0.parquet,ef2315b43c9ec37d,1266372,2026-01-19T21:06:57,disease_burden,FALSE
disease_burden/af_incd/year=94/part-0.parquet,e5ac31321221f29c,1265313,2026-01-19T21:06:57,disease_burden,FALSE
disease_burden/af_incd/year=95/part-0.parquet,b5e0380c296eee71,1266249,2026-01-19T21:06:57,disease_burden,FALSE
disease_burden/af_incd/year=96/part-0.parquet,10a6eb0169e9a49c,1264163,2026-01-19T21:06:57,disease_burden,FALSE
disease_burden/af_incd/year=97/part-0.parquet,ead1fb1727bb55a2,1266173,2026-01-19T21:06:57,disease_burden,FALSE
disease_burden/af_incd/year=98/part-0.parquet,c0c7d4a411bf6a35,1265627,2026-01-19T21:06:57,disease_burden,FALSE
disease_burden/af_incd/year=99/part-0.parquet,f0ed9a99dde5232f,1265946,2026-01-19T21:06:57,disease_burden,FALSE
disease_burden/af_prvl/year=10/part-0.parquet,fc43227a1eed848d,1456518,2026-01-19T21:06:58,disease_burden,FALSE
disease_burden/af_prvl/year=100/part-0.parquet,a5925654649f607b,1455580,2026-01-19T21:06:58,disease_burden,FALSE
disease_burden/af_prvl/year=11/part-0.parquet,e5170de16cc95932,1455659,2026-01-19T21:06:58,disease_burden,FALSE
disease_burden/af_prvl/year=12/part-0.parquet,94abbf97ee1cb504,1454542,2026-01-19T21:06:58,disease_burden,FALSE
disease_burden/af_prvl/year=13/part-0.parquet,33ff8316023d4896,1456162,2026-01-19T21:06:58,disease_burden,FALSE
disease_burden/af_prvl/year=14/part-0.parquet,2346695bda6b502b,1455664,2026-01-19T21:06:58,disease_burden,FALSE
disease_burden/af_prvl/year=15/part-0.parquet,4b6e657cef7eedc0,1456570,2026-01-19T21:06:58,disease_burden,FALSE
disease_burden/af_prvl/year=16/part-0.parquet,8753096d8c3e2e20,1455634,2026-01-19T21:06:58,disease_burden,FALSE
disease_burden/af_prvl/year=17/part-0.parquet,2ed0507daca604cf,1456709,2026-01-19T21:06:58,disease_burden,FALSE
disease_burden/af_prvl/year=18/part-0.parquet,1834f37e05bc99a2,1455404,2026-01-19T21:06:58,disease_burden,FALSE
disease_burden/af_prvl/year=19/part-0.parquet,d9a723b276f64262,1456624,2026-01-19T21:06:58,disease_burden,FALSE
disease_burden/af_prvl/year=20/part-0.parquet,c9917ec279b48830,1455970,2026-01-19T21:06:58,disease_burden,FALSE
disease_burden/af_prvl/year=21/part-0.parquet,f08e63c14a0e2dff,1456315,2026-01-19T21:06:58,disease_burden,FALSE
disease_burden/af_prvl/year=22/part-0.parquet,e5d3e01c404509b9,1454624,2026-01-19T21:06:58,disease_burden,FALSE
disease_burden/af_prvl/year=23/part-0.parquet,6b854fa5b1d0468f,1456040,2026-01-19T21:06:58,disease_burden,FALSE
disease_burden/af_prvl/year=24/part-0.parquet,31fa86b128800667,1456365,2026-01-19T21:06:58,disease_burden,FALSE
disease_burden/af_prvl/year=25/part-0.parquet,274211c7aa12d758,1455635,2026-01-19T21:06:58,disease_burden,FALSE
disease_burden/af_prvl/year=26/part-0.parquet,14130903c8f63079,1455793,2026-01-19T21:06:58,disease_burden,FALSE
disease_burden/af_prvl/year=27/part-0.parquet,2493d4e5ac1205b6,1454902,2026-01-19T21:06:58,disease_burden,FALSE
disease_burden/af_prvl/year=28/part-0.parquet,54675f84b0447b61,1456028,2026-01-19T21:06:58,disease_burden,FALSE
disease_burden/af_prvl/year=29/part-0.parquet,c0f71ae6330b5036,1455210,2026-01-19T21:06:58,disease_burden,FALSE
disease_burden/af_prvl/year=3/part-0.parquet,64b72e0376a01d1f,1454065,2026-01-19T21:06:58,disease_burden,FALSE
disease_burden/af_prvl/year=30/part-0.parquet,c433a4eea5a0ee15,1456682,2026-01-19T21:06:58,disease_burden,FALSE
disease_burden/af_prvl/year=31/part-0.parquet,b8e381589ef9915f,1455740,2026-01-19T21:06:58,disease_burden,FALSE
disease_burden/af_prvl/year=32/part-0.parquet,63b5bc97840e34bd,1454899,2026-01-19T21:06:58,disease_burden,FALSE
disease_burden/af_prvl/year=33/part-0.parquet,db9e88988a085c9e,1456290,2026-01-19T21:06:58,disease_burden,FALSE
disease_burden/af_prvl/year=34/part-0.parquet,823a1da9ba70c6d5,1455284,2026-01-19T21:06:58,disease_burden,FALSE
disease_burden/af_prvl/year=35/part-0.parquet,160591624851b861,1456335,2026-01-19T21:06:58,disease_burden,FALSE
disease_burden/af_prvl/year=36/part-0.parquet,3628df3b425dcced,1455594,2026-01-19T21:06:58,disease_burden,FALSE
disease_burden/af_prvl/year=37/part-0.parquet,c37b37bb952e1b55,1456471,2026-01-19T21:06:58,disease_burden,FALSE
disease_burden/af_prvl/year=38/part-0.parquet,8a4a20a1947f7955,1455443,2026-01-19T21:06:58,disease_burden,FALSE
disease_burden/af_prvl/year=39/part-0.parquet,ef78c2a8f4c9c656,1456077,2026-01-19T21:06:58,disease_burden,FALSE
disease_burden/af_prvl/year=4/part-0.parquet,52a4909925277423,1456412,2026-01-19T21:06:58,disease_burden,FALSE
disease_burden/af_prvl/year=40/part-0.parquet,d948890a75eaae2b,1455965,2026-01-19T21:06:58,disease_burden,FALSE
disease_burden/af_prvl/year=41/part-0.parquet,b3a600f7f622ad4f,1455465,2026-01-19T21:06:58,disease_burden,FALSE
disease_burden/af_prvl/year=42/part-0.parquet,c43178182d143ef4,1454295,2026-01-19T21:06:58,disease_burden,FALSE
disease_burden/af_prvl/year=43/part-0.parquet,53c5537f63c6d81d,1456048,2026-01-19T21:06:58,disease_burden,FALSE
disease_burden/af_prvl/year=44/part-0.parquet,7a74e3db3e377221,1456341,2026-01-19T21:06:58,disease_burden,FALSE
disease_burden/af_prvl/year=45/part-0.parquet,02d0ba4cae53959b,1455899,2026-01-19T21:06:58,disease_burden,FALSE
disease_burden/af_prvl/year=46/part-0.parquet,b66835156fae4ba4,1456173,2026-01-19T21:06:58,disease_burden,FALSE
disease_burden/af_prvl/year=47/part-0.parquet,d802a0b8317cc5da,1454963,2026-01-19T21:06:58,disease_burden,FALSE
disease_burden/af_prvl/year=48/part-0.parquet,5e644b74208f2c9c,1456965,2026-01-19T21:06:58,disease_burden,FALSE
disease_burden/af_prvl/year=49/part-0.parquet,de49cb53260d18ef,1455414,2026-01-19T21:06:58,disease_burden,FALSE
disease_burden/af_prvl/year=5/part-0.parquet,6cf3767b0e6e2f83,1455630,2026-01-19T21:06:58,disease_burden,FALSE
disease_burden/af_prvl/year=50/part-0.parquet,4025f1bf4ed72650,1456625,2026-01-19T21:06:58,disease_burden,FALSE
disease_burden/af_prvl/year=51/part-0.parquet,392c48d176fe0023,1455397,2026-01-19T21:06:58,disease_burden,FALSE
disease_burden/af_prvl/year=52/part-0.parquet,cea9f334bb8f0420,1454980,2026-01-19T21:06:58,disease_burden,FALSE
disease_burden/af_prvl/year=53/part-0.parquet,b4a0858797fbe2f1,1456343,2026-01-19T21:06:58,disease_burden,FALSE
disease_burden/af_prvl/year=54/part-0.parquet,ae09fcf412350a6a,1455228,2026-01-19T21:06:58,disease_burden,FALSE
disease_burden/af_prvl/year=55/part-0.parquet,3b5f69af2b2160cd,1456738,2026-01-19T21:06:58,disease_burden,FALSE
disease_burden/af_prvl/year=56/part-0.parquet,c2b162f9a08a776c,1455053,2026-01-19T21:06:58,disease_burden,FALSE
disease_burden/af_prvl/year=57/part-0.parquet,c3e157de0479aecb,1456503,2026-01-19T21:06:58,disease_burden,FALSE
disease_burden/af_prvl/year=58/part-0.parquet,4c5e6f7e33845ef8,1455974,2026-01-19T21:06:58,disease_burden,FALSE
disease_burden/af_prvl/year=59/part-0.parquet,4b8ff80bbaba4c55,1456476,2026-01-19T21:06:58,disease_burden,FALSE
disease_burden/af_prvl/year=6/part-0.parquet,76c35ad6649ecfdc,1456280,2026-01-19T21:06:58,disease_burden,FALSE
disease_burden/af_prvl/year=60/part-0.parquet,905963d0151fc463,1456199,2026-01-19T21:06:58,disease_burden,FALSE
disease_burden/af_prvl/year=61/part-0.parquet,789ed3738f9c76cb,1456604,2026-01-19T21:06:58,disease_burden,FALSE
disease_burden/af_prvl/year=62/part-0.parquet,694ea1fddc36f6e2,1454198,2026-01-19T21:06:58,disease_burden,FALSE
disease_burden/af_prvl/year=63/part-0.parquet,ef41358d866336c5,1455910,2026-01-19T21:06:58,disease_burden,FALSE
disease_burden/af_prvl/year=64/part-0.parquet,2fea5bbfadee2e7d,1455988,2026-01-19T21:06:58,disease_burden,FALSE
disease_burden/af_prvl/year=65/part-0.parquet,236bab27d8f22041,1456083,2026-01-19T21:06:58,disease_burden,FALSE
disease_burden/af_prvl/year=66/part-0.parquet,b92cfe3a5c086625,1456213,2026-01-19T21:06:58,disease_burden,FALSE
disease_burden/af_prvl/year=67/part-0.parquet,8bd28a93c8abe41b,1454261,2026-01-19T21:06:58,disease_burden,FALSE
disease_burden/af_prvl/year=68/part-0.parquet,68c3660e53d8315f,1456599,2026-01-19T21:06:58,disease_burden,FALSE
disease_burden/af_prvl/year=69/part-0.parquet,95bae7dfadc6fcf4,1455229,2026-01-19T21:06:58,disease_burden,FALSE
disease_burden/af_prvl/year=7/part-0.parquet,c726846fbb33653b,1454901,2026-01-19T21:06:58,disease_burden,FALSE
disease_burden/af_prvl/year=70/part-0.parquet,f08f244a84668502,1457286,2026-01-19T21:06:58,disease_burden,FALSE
disease_burden/af_prvl/year=71/part-0.parquet,fb30817ae3d2f190,1456301,2026-01-19T21:06:58,disease_burden,FALSE
disease_burden/af_prvl/year=72/part-0.parquet,acfe71333b959cd4,1454622,2026-01-19T21:06:58,disease_burden,FALSE
disease_burden/af_prvl/year=73/part-0.parquet,12c8e298c485a106,1456361,2026-01-19T21:06:58,disease_burden,FALSE
disease_burden/af_prvl/year=74/part-0.parquet,e2b7b9dea8dbe162,1455452,2026-01-19T21:06:58,disease_burden,FALSE
disease_burden/af_prvl/year=75/part-0.parquet,7c5ce0d4ada5f6c5,1456561,2026-01-19T21:06:58,disease_burden,FALSE
disease_burden/af_prvl/year=76/part-0.parquet,846cd58f17b98f44,1455618,2026-01-19T21:06:58,disease_burden,FALSE
disease_burden/af_prvl/year=77/part-0.parquet,0a7f039bca96f695,1456544,2026-01-19T21:06:58,disease_burden,FALSE
disease_burden/af_prvl/year=78/part-0.parquet,73574955f4cc7b3f,1455670,2026-01-19T21:06:58,disease_burden,FALSE
disease_burden/af_prvl/year=79/part-0.parquet,2a99c59cd2b4c7e0,1455620,2026-01-19T21:06:58,disease_burden,FALSE
disease_burden/af_prvl/year=8/part-0.parquet,ba0d73a367873c5e,1456014,2026-01-19T21:06:58,disease_burden,FALSE
disease_burden/af_prvl/year=80/part-0.parquet,0711b1992429d5d0,1455664,2026-01-19T21:06:58,disease_burden,FALSE
disease_burden/af_prvl/year=81/part-0.parquet,b835cb406887515f,1456215,2026-01-19T21:06:58,disease_burden,FALSE
disease_burden/af_prvl/year=82/part-0.parquet,613def34520f488f,1454386,2026-01-19T21:06:58,disease_burden,FALSE
disease_burden/af_prvl/year=83/part-0.parquet,3648f13d06c1cfab,1456232,2026-01-19T21:06:58,disease_burden,FALSE
disease_burden/af_prvl/year=84/part-0.parquet,37c5f1f9bb894481,1456145,2026-01-19T21:06:58,disease_burden,FALSE
disease_burden/af_prvl/year=85/part-0.parquet,a92fa83ee17bf3a7,1455771,2026-01-19T21:06:58,disease_burden,FALSE
disease_burden/af_prvl/year=86/part-0.parquet,21afa1729cdd0b3c,1456846,2026-01-19T21:06:58,disease_burden,FALSE
disease_burden/af_prvl/year=87/part-0.parquet,be3d0ce0cb910e79,1454487,2026-01-19T21:06:58,disease_burden,FALSE
disease_burden/af_prvl/year=88/part-0.parquet,016da243346bb340,1456520,2026-01-19T21:06:58,disease_burden,FALSE
